30/03/2009	8.25	8.25	7.91	7.91	7.91
31/03/2009	8.02	8.25	7.955	8.17	8.17
01/04/2009	8.12	8.435	8.055	8.335	8.335
02/04/2009	8.505	8.88	8.455	8.79	8.79
03/04/2009	8.83	9.19	8.76	9.06	9.06
06/04/2009	9.15	9.3	9	9.05	9.05
07/04/2009	9.115	9.2	8.925	8.955	8.955
08/04/2009	8.905	9.31	8.83	9.195	9.195
09/04/2009	9.28	9.46	9.18	9.415	9.415
14/04/2009	9.55	9.73	9.515	9.63	9.63
15/04/2009	9.6	9.61	9.48	9.595	9.595
16/04/2009	9.7	9.825	9.5	9.765	9.765
17/04/2009	9.89	9.89	9.67	9.78	9.78
20/04/2009	9.86	9.87	9.255	9.375	9.375
21/04/2009	9.43	9.58	9.21	9.49	9.49
22/04/2009	9.55	9.625	9.335	9.625	9.625
23/04/2009	9.6	9.71	9.53	9.64	9.64
24/04/2009	9.68	9.69	9.355	9.62	9.62
27/04/2009	8.75	8.79	8.26	8.73	9.43
28/04/2009	8.67	8.855	8.525	8.755	9.457
29/04/2009	8.85	9.465	8.84	9.38	10.132
30/04/2009	9.38	9.84	9.33	9.665	10.44
04/05/2009	9.82	10.225	9.81	10.15	10.964
05/05/2009	10.17	10.65	10.04	10.275	11.099
06/05/2009	10.2	10.865	10.195	10.665	11.52
07/05/2009	10.71	10.935	10.14	10.24	11.061
08/05/2009	10.37	10.71	10.315	10.49	11.331
11/05/2009	10.575	10.575	9.98	10.105	10.915
12/05/2009	10.04	10.435	9.89	10.025	10.829
13/05/2009	10.11	10.11	9.43	9.53	10.294
14/05/2009	9.44	9.56	9.19	9.22	9.959
15/05/2009	9.345	9.38	9.11	9.22	9.959
18/05/2009	9.2	9.24	9.04	9.17	9.905
19/05/2009	9.27	9.69	9.22	9.51	10.273
20/05/2009	9.56	9.99	9.55	9.88	10.672
21/05/2009	9.8	9.85	9.51	9.6	10.37
22/05/2009	9.57	9.79	9.485	9.6	10.37
